timestamp,price,volume,market_cap,price_change,price_change_pct,volume_change_pct,date,price_ma7,volume_ma7
2025-03-14 00:00:00,1.3980927328987378,248652881.6718749,338236905.1403318,,,,2025-03-14,1.3980927328987378,248652881.6718749
2025-03-15 00:00:00,1.4145525841539792,146226796.39615858,341501200.3197743,0.01645985125524141,1.17730754676868,-41.192398248928775,2025-03-15,1.4063226585263586,197439839.03401673
2025-03-16 00:00:00,1.444770911741811,233697660.36607033,348705741.0639245,0.030218327587831828,2.1362463245510943,59.81862840852721,2025-03-16,1.4191387429315094,209525779.47803462
2025-03-17 00:00:00,1.3765842483934385,100780832.39309646,331967404.4546672,-0.06818666334837253,-4.7195484622656885,-56.87554927369378,2025-03-17,1.4085001192969917,182339542.70680007
2025-03-18 00:00:00,1.433922019296171,111574951.07766956,345516904.3998947,0.05733777090273251,4.165220615421794,10.71048772694252,2025-03-18,1.4135844992968276,168186624.38097396
2025-03-19 00:00:00,1.3214073399885378,109709161.6839256,318973462.90393513,-0.11251467930763326,-7.846638645165671,-1.6722296319405472,2025-03-19,1.3982216394121127,158440380.59813258
2025-03-20 00:00:00,1.340402963266084,114882714.15592845,323478644.5041578,0.018995623277546336,1.437529723250286,4.7156977526708,2025-03-20,1.3899618285341084,152217856.82067484
2025-03-21 00:00:00,1.3979095717132493,144897087.7550786,337059913.7484013,0.05750660844716515,4.29024778541538,26.12610071034023,2025-03-21,1.3899356626504673,137395600.5468468
2025-03-22 00:00:00,1.3009988246527102,121330573.30821137,314279902.89326096,-0.09691074706053904,-6.93254764267529,-16.264312010674786,2025-03-22,1.3737136970074288,133838997.24856864
2025-03-23 00:00:00,1.3229574745790205,85942770.42367303,319597580.8859775,0.021958649926310247,1.6878301125423212,-29.16643507044516,2025-03-23,1.3563117774127444,112731155.82822616
2025-03-24 00:00:00,1.273100708756815,110955445.62654383,306979174.77266014,-0.04985676582220555,-3.7685841593714464,29.103873519047085,2025-03-24,1.3415284146075126,114184672.00443292
2025-03-25 00:00:00,1.3784639437415405,136420502.61086586,332186894.63578033,0.10536323498472555,8.276111564466326,22.95070497939582,2025-03-25,1.3336058323854225,117734036.50917527
2025-03-26 00:00:00,1.3590803819473865,85725604.0571165,328278291.81027514,-0.019383561794154014,-1.406171114025767,-37.16076219008999,2025-03-26,1.3389876955224007,114307813.99105966
2025-03-27 00:00:00,1.2690454314208985,71978258.20514359,306260161.7555364,-0.09003495052648791,-6.6246965023127995,-16.036452589839378,2025-03-27,1.32879376240166,108178605.9980904
2025-03-28 00:00:00,1.2798001548126097,65078743.94409538,308996886.9789069,0.01075472339171113,0.8474655930693853,-9.5855532394019,2025-03-28,1.3119209885587115,96775985.45366423
2025-03-29 00:00:00,1.1407635797026314,117332181.01318619,275243466.3700582,-0.13903657510997824,-10.86392860534825,80.29263305078244,2025-03-29,1.2890302392801287,96204786.5543749
2025-03-30 00:00:00,1.0592318955617184,44457610.47779186,255677292.1097618,-0.08153168414091305,-7.147114931751797,-62.10961895202855,2025-03-30,1.2513551565633716,90278335.13353474
2025-03-31 00:00:00,1.0635723631214749,41145306.49380474,256692301.39255702,0.004340467559756478,0.40977500563790237,-7.450476866366296,2025-03-31,1.2214225357583228,80305458.11457202
2025-04-01 00:00:00,1.0224327750529378,57756544.32687936,246790993.34368107,-0.041139588068537014,-3.868057265778946,40.37213293228423,2025-04-01,1.1705609402313795,69067749.78828822
2025-04-02 00:00:00,1.0259769389067785,41139965.955952846,247487009.81566584,0.0035441638538407094,0.34664028191557783,-28.770035611693125,2025-04-02,1.1229747340827214,62698372.91669341
2025-04-03 00:00:00,0.8759651354200665,81025732.47396903,211330253.2622697,-0.15001180348671206,-14.621362118193016,96.95138435632278,2025-04-03,1.0668204060826025,63990869.24081134
2025-04-04 00:00:00,0.9430044884500589,63899690.279540464,228551959.3095703,0.06703935302999242,7.6531987768946985,-21.136547207309253,2025-04-04,1.018706739459381,63822433.00301778
2025-04-05 00:00:00,0.950120196503498,46618930.36018934,229330774.8343907,0.007115708053439085,0.7545783864862265,-27.04357383228837,2025-04-05,0.9914719704309333,53720540.052589655
2025-04-06 00:00:00,0.9817623578492438,49643783.50201042,236702975.30550846,0.03164216134574582,3.3303324634284204,6.488465347553696,2025-04-06,0.9804048936148656,54461421.91319232
2025-04-07 00:00:00,0.8104190628534728,45975616.10312359,194902587.34101918,-0.17134329499577106,-17.452624214594504,-7.388976303021466,2025-04-07,0.9442401364337222,55151466.143095
2025-04-08 00:00:00,0.8956999969766032,98642838.47862643,216691302.04981142,0.08528093412313043,10.523066155780892,114.55468537359006,2025-04-08,0.9261354538513888,60992365.3076303
2025-04-09 00:00:00,0.8646561929630541,60671102.87265595,208802981.0978641,-0.031043804013549114,-3.465870728852982,-38.494163582081086,2025-04-09,0.9030896330022854,63782527.72430217
2025-04-10 00:00:00,0.891444430654274,83897471.9107346,215077971.46931782,0.026788237691219963,3.0981374920152405,38.282424314634646,2025-04-10,0.9053009608928864,64192776.21526869
2025-04-11 00:00:00,0.7974027437979001,50111526.15020482,192343101.41394606,-0.09404168685637393,-10.549360523499175,-40.27051708599445,2025-04-11,0.8845007116568638,62223038.482506454
2025-04-12 00:00:00,0.8167493844945762,55290703.07434144,196781783.71896484,0.01934664069667613,2.4262069383572893,10.33530072225799,2025-04-12,0.865447738512732,63461863.15595675
2025-04-13 00:00:00,0.8633595523098127,65661476.27941638,208407842.70385942,0.046610167815236414,5.706789463218254,18.75681195648906,2025-04-13,0.8485330520070989,65750104.98130046
